OTT releases this week
Star City (May 29, Apple TV)
Funny AF with Kevin Hart (May 26, Netflix)
A Good Girls Guide to Murder Season 2 (May 27, Netflix)
Sukhamano Sukhamann (May 29, Prime Video)
The Four Seasons Season 2 (May 28, Netflix)
Dead Mans Wire (May 28, Netflix)
Calabasas Confidential (May 29, Netflix)
Kara (May 28, Netflix)
Rafa (May 29, Netflix)
Cousins & Kalyanams (May 29, JioHotstar)
Spider-Noir (May 27, Amazon Prime Video)
Roommates (May 27, ZEE5)
JetLee (May 25, JioHotstar)
Propeller One-Way Night Coach (May 29, Apple TV)
